unique.drugid,CGP.drugid,CCLE.drugid,GSK.drugid,GRAY.drugid,GNE.drugid,CTRP.drugid,CMAP.drugid,CTRPv2.drugid,gCSI.drugid,UHNBreast.drugid,GDSC1000.drugid,smiles,inchikey,cid
PF-562271,PF-562271,NA,NA,NA,NA,NA,NA,NA,NA,NA,PF-562271,CN(C1=C(C=CC=N1)CNC2=NC(=NC=C2C(F)(F)F)NC3=CC4=C(C=C3)NC(=O)C4)S(=O)(=O)C,MZDKLVOWGIOKTN-UHFFFAOYSA-N,11713159
PF-573228,NA,NA,NA,NA,NA,NA,NA,PF-573228,NA,NA,NA,NA,NA,11612883
PF-750,NA,NA,NA,NA,NA,PF-750,NA,PF-750,NA,NA,NA,C1CN(CCC1CC2=CC3=CC=CC=C3N=C2)C(=O)NC4=CC=CC=C4,BIODYGOZWZNCAG-UHFFFAOYSA-N,25154868
PFI-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PFI-1,NA,NA,71271629
PHA-665752,PHA-665752,PHA-665752,NA,NA,NA,NA,PHA-00665752,NA,NA,NA,PHA-665752,CC1=C(NC(=C1C(=O)N2CCCC2CN3CCCC3)C)C=C4C5=C(C=CC(=C5)S(=O)(=O)CC6=C(C=CC=C6Cl)Cl)NC4=O,OYONTEXKYJZFHA-SSHUPFPWSA-N,10461815
PHA-793887,NA,NA,NA,NA,NA,NA,NA,PHA-793887,NA,NA,PHA-793887,CC(C)CC(=O)Nc1n[nH]c2c1CN(C(=O)C1CCN(C)CC1)C2(C)C,NA,46191454
phenformin,NA,NA,NA,NA,NA,NA,phenformin,NA,NA,NA,Phenformin,NC(=N)NC(=N)NCCc1ccccc1,ICFJFFQQTFMIBG-UHFFFAOYSA-N,8249
phloretin,NA,NA,NA,NA,NA,phloretin,NA,phloretin,NA,NA,NA,CC(=O)C1=C(C=C(C=C1O)OC)O,GKSGTWUNURZTKD-UHFFFAOYSA-N,24135
PI-103,NA,NA,NA,NA,NA,PI-103,NA,PI-103,NA,NA,PI-103,C1COCCN1C2=NC(=NC3=C2OC4=C3C=CC=N4)C5=CC(=CC=C5)O,TUVCWJQQGGETHL-UHFFFAOYSA-N,9884685
pifithrin-alpha,NA,NA,NA,NA,NA,pifithrin-alpha,NA,pifithrin-alpha,NA,NA,NA,CC1=CC=C(C=C1)C(=O)C[N+]2=C(SC3=C2CCCC3)N.[Br-],HAGVCKULCLQGRF-UHFFFAOYSA-N,57458948
pifithrin-mu,NA,NA,NA,NA,NA,pifithrin-mu,NA,pifithrin-mu,NA,NA,NA,C1=CC=C(C=C1)C#CS(=O)(=O)N,ZZUZYEMRHCMVTB-UHFFFAOYSA-N,327653
PIK-93,NA,NA,NA,NA,NA,NA,NA,PIK-93,NA,NA,PIK-93,NA,NA,6852167
piperlongumine,NA,NA,NA,NA,NA,piperlongumine,piperlongumine,piperlongumine,NA,NA,piperlongumine,COC1=CC(=CC(=C1OC)OC)C=CC(=O)N2CCC=CC2=O,VABYUUZNAVQNPG-BQYQJAHWSA-N,637858
piperlongumine:MST-312 (1:1 mol/mol),NA,NA,NA,NA,NA,NA,NA,piperlongumine:MST-312 (1:1 mol/mol),NA,NA,NA,NA,NA,NA
pitstop2,NA,NA,NA,NA,NA,NA,NA,pitstop2,NA,NA,NA,NA,NA,NA
PL-DI,NA,NA,NA,NA,NA,PL-DI,NA,PL-DI,NA,NA,NA,CCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCNC1=C(C=C(C=C1)[N+](=O)[O-])N=[N+]=[N-],JBBYCBXVYZDRPE-PSXMRANNSA-N,3035652
Platin,NA,NA,NA,NA,NA,NA,NA,Platin,NA,NA,NA,NA,NA,23939
pluripotin,NA,NA,NA,NA,NA,pluripotin,NA,pluripotin,NA,NA,NA,NA,NA,12003241
PLX-4032,NA,NA,NA,NA,NA,NA,NA,PLX-4032,NA,NA,NA,CCCS(=O)(=O)NC1=C(C(=C(C=C1)F)C(=O)C2=CNC3=NC=C(C=C23)C4=CC=C(C=C4)Cl)F,GPXBXXGIAQBQNI-UHFFFAOYSA-N,42611257
PLX4720,PLX4720,PLX4720,NA,NA,NA,NA,NA,PLX-4720,NA,NA,PLX4720,CCCS(=O)(=O)NC1=C(C(=C(C=C1)F)C(=O)C2=CNC3=NC=C(C=C23)Cl)F,YZDJQTHVDDOVHR-UHFFFAOYSA-N,24180719
prima-1,NA,NA,NA,NA,NA,PRIMA-1,NA,PRIMA-1,NA,NA,NA,C1CN2CCC1C(=O)C2(CO)CO,RFBVBRVVOPAAFS-UHFFFAOYSA-N,322968
PRIMA-1-Met,NA,NA,NA,NA,NA,PRIMA-1-Met,NA,PRIMA-1-Met,NA,NA,NA,COCC1(C(=O)C2CCN1CC2)CO,BGBNULCRKBVAKL-UHFFFAOYSA-N,52918385
PRL-3 Inhibitor I,NA,NA,NA,NA,NA,PRL-3 Inhibitor I,NA,PRL-3 inhibitor I,NA,NA,NA,Brc1ccc(OCc2ccccc2Br)c(/C=C\3/SC(=S)NC3=O)c1,NA,11983303
procarbazine,NA,NA,NA,NA,NA,NA,procarbazine,procarbazine,NA,NA,NA,CNNCc1ccc(cc1)C(=O)NC(C)C,CPTBDICYNRMXFX-UHFFFAOYSA-N,4915
prochlorperazine,NA,NA,NA,NA,NA,NA,prochlorperazine,prochlorperazine,NA,NA,NA,CN1CCN(CCCN2c3ccccc3Sc4ccc(Cl)cc24)CC1,WIKYUJGCLQQFNW-UHFFFAOYSA-N,4917
purmorphamine,NA,NA,NA,NA,NA,purmorphamine,NA,purmorphamine,NA,NA,NA,C1CCC(CC1)N2C=NC3=C2N=C(N=C3NC4=CC=C(C=C4)N5CCOCC5)OC6=CC=CC7=CC=CC=C76,FYBHCRQFSFYWPY-UHFFFAOYSA-N,5284329
Purvalanol A,NA,NA,NA,Purvalanol A,NA,NA,NA,NA,NA,NA,NA,CC(C)[C@H](CO)Nc1nc(Nc2cccc(Cl)c2)c3ncn(C(C)C)c3n1,NA,456214
PX-12,NA,NA,NA,NA,NA,PX-12,NA,PX-12,NA,NA,NA,CCC(C)SSC1=NC=CN1,BPBPYQWMFCTCNG-UHFFFAOYSA-N,219104
PYR-41,NA,NA,NA,NA,NA,NA,NA,PYR-41,NA,NA,NA,CCOC(=O)C1=CC=C(C=C1)N2C(=O)C(=CC3=CC=C(O3)[N+](=O)[O-])C(=O)N2,ARGIPZKQJGFSGQ-LCYFTJDESA-N,5335621
pyrazolanthrone,NA,NA,NA,NA,NA,NA,NA,pyrazolanthrone,NA,NA,NA,C1=CC=C2C(=C1)C3=NNC4=CC=CC(=C43)C2=O,ACPOUJIDANTYHO-UHFFFAOYSA-N,8515
Pyrimethamine,Pyrimethamine,NA,NA,NA,NA,NA,pyrimethamine,NA,NA,NA,Pyrimethamine,CCC1=C(C(=NC(=N1)N)N)C2=CC=C(C=C2)Cl,WKSAUQYGYAYLPV-UHFFFAOYSA-N,4993
QL-VIII-58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,QL-VIII-58,NA,NA,NA
QL-X-138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,QL-X-138,NA,NA,NA
QL-XI-92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,QL-XI-92,NA,NA,NA
QL-XII-47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,QL-XII-47,NA,NA,NA
QL-XII-61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,QL-XII-61,NA,NA,NA
QS11,QS11,NA,NA,NA,NA,QS-11,NA,QS-11,NA,NA,QS11,C1CC2=C(C1)C=C(C=C2)OC3=NC4=C(C(=N3)NC(CC5=CC=CC=C5)CO)N=CN4CC6=CC=C(C=C6)C7=CC=CC=C7,DOKZLKDGUQWMSX-HKBQPEDESA-N,42623900
quizartinib,NA,NA,NA,NA,NA,NA,NA,quizartinib,NA,NA,NA,CC(C)(C)c1cc(NC(=O)Nc2ccc(cc2)-c2cn3c(n2)sc2cc(OCCN4CCOCC4)ccc32)no1,NA,24889392
QW-BI-011,NA,NA,NA,NA,NA,NA,NA,QW-BI-011,NA,NA,NA,COC(=O)c1ccc2n(CCCc3ccccc3)c(NC(=O)c4ccccc4)nc2c1,NA,NA
R428,NA,NA,NA,NA,NA,NA,NA,R428,NA,NA,NA,NA,NA,46215462
RAF265,NA,RAF265,NA,NA,NA,NA,NA,RAF265,NA,NA,NA,CN1C2=C(C=C(C=C2)OC3=CC(=NC=C3)C4=NC=C(N4)C(F)(F)F)N=C1NC5=CC=C(C=C5)C(F)(F)F,YABJJWZLRMPFSI-UHFFFAOYSA-N,11656518
Rapamycin,Rapamycin,NA,NA,Rapamycin,NA,NA,sirolimus,sirolimus,rapamycin,NA,Rapamycin,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)OC,QFJCIRLUMZQUOT-HPLJOQBZSA-N,5284616
RDEA119,RDEA119,NA,NA,NA,NA,NA,NA,NA,NA,NA,RDEA119,COC1=CC(=C(C(=C1NS(=O)(=O)C2(CC2)CC(CO)O)NC3=C(C=C(C=C3)I)F)F)F,RDSACQWTXKSHJT-NSHDSACASA-N,44182295
regorafenib,NA,NA,NA,NA,NA,NA,NA,regorafenib,NA,NA,NA,NA,NA,11167602
Repligen 136,NA,NA,NA,NA,NA,NA,NA,Repligen 136,NA,NA,NA,NA,NA,NA
RG-108,NA,NA,NA,NA,NA,RG-108,NA,RG-108,NA,NA,NA,C1=CC=C2C(=C1)C(=O)N(C2=O)C(CC3=CNC4=CC=CC=C43)C(=O)O,HPTXLHAHLXOAKV-UHFFFAOYSA-N,344265
rigosertib,NA,NA,NA,NA,NA,NA,NA,rigosertib,NA,NA,NA,NA,NA,6918736
RITA,NA,NA,NA,NA,NA,RITA,NA,RITA,NA,NA,NA,C1=C(SC(=C1)C2=CC=C(O2)C3=CC=C(S3)CO)CO,KZENBFUSKMWCJF-UHFFFAOYSA-N,374536
RO-3306,RO-3306,NA,NA,NA,NA,NA,NA,NA,NA,NA,RO-3306,C1=CC2=C(C=CC(=C2)C=C3C(=O)N=C(S3)NCC4=CC=CS4)N=C1,XOLMRFUGOINFDQ-UHFFFAOYSA-N,71433937
RO4929097,NA,NA,NA,NA,NA,NA,NA,RO4929097,NA,NA,NA,NA,NA,49867930
Roscovitine,Roscovitine,NA,NA,NA,NA,NA,NA,NA,NA,NA,Roscovitine,CCC(CO)NC1=NC2=C(C(=N1)NCC3=CC=CC=C3)N=CN2C(C)C,BTIHMVBBUGXLCJ-OAHLLOKOSA-N,160355
rTRAIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rTRAIL,NA,NA,NA
ruxolitinib,NA,NA,NA,NA,NA,NA,NA,ruxolitinib,NA,NA,Ruxolitinib,N#CC[C@H](C1CCCC1)n1cc(cn1)-c1ncnc2[nH]ccc12,NA,25126798
S-Trityl-L-cysteine,S-Trityl-L-cysteine,NA,NA,NA,NA,NA,NA,NA,NA,NA,S-Trityl-L-cysteine,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3)SCC(C(=O)[O-])[NH3+],DLMYFMLKORXJPO-FQEVSTJZSA-N,7058066
salermide,NA,NA,NA,NA,NA,salermide,NA,salermide,NA,NA,NA,CC(C1=CC=CC=C1)C(=O)NC2=CC=CC(=C2)NC=C3C(=O)C=CC4=CC=CC=C43,UADRPWLRVLBVBC-UHFFFAOYSA-N,53393948
salermide:PLX-4032 (12:1 mol/mol),NA,NA,NA,NA,NA,NA,NA,salermide:PLX-4032 (12:1 mol/mol),NA,NA,NA,NA,NA,NA
Salubrinal,Salubrinal,NA,NA,NA,NA,NA,NA,NA,NA,NA,Salubrinal,C1=CC=C(C=C1)C=CC(=O)NC(C(Cl)(Cl)Cl)NC(=S)NC2=CC=CC3=C2N=CC=C3,LCOIAYJMPKXARU-VAWYXSNFSA-N,5717801
SB 216763,SB 216763,NA,NA,NA,NA,NA,NA,NA,NA,NA,SB 216763,Cn1cc(C2=C(C(=O)NC2=O)c3ccc(Cl)cc3Cl)c4ccccc14,NA,176158
SB 505124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SB 505124,NA,NA,9858940
SB-225002,NA,NA,NA,NA,NA,SB-225002,NA,SB-225002,NA,NA,NA,C1=CC=C(C(=C1)NC(=O)NC2=C(C=C(C=C2)[N+](=O)[O-])O)Br,MQBZVUNNWUIPMK-UHFFFAOYSA-N,3854666
SB-3CT,NA,NA,NA,SB-3CT,NA,NA,NA,NA,NA,NA,NA,C1C(S1)CS(=O)(=O)C2=CC=C(C=C2)OC3=CC=CC=C3,LSONWRHLFZYHIN-UHFFFAOYSA-N,9883002
SB-431542,NA,NA,NA,NA,NA,NA,NA,SB-431542,NA,NA,NA,NC(=O)c1ccc(cc1)c2nc(c([nH]2)c3ccccn3)c4ccc5OCOc5c4,NA,4521392
SB-525334,NA,NA,NA,NA,NA,NA,NA,SB-525334,NA,NA,NA,Cc1cccc(n1)-c1[nH]c(nc1-c1ccc2nccnc2c1)C(C)(C)C,NA,9967941
SB-743921,NA,NA,NA,NA,NA,NA,NA,SB-743921,NA,NA,NA,NA,NA,9936388
SB52334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SB52334,NA,NA,NA
SB590885,SB590885,NA,NA,NA,NA,NA,NA,NA,NA,NA,SB590885,CN(C)CCOC1=CC=C(C=C1)C2=NC(=C3C=CC4=C(CCC4=C3)N=O)C(=C5C=CNC=C5)N2,DPCXEUSDRQOOGZ-QLYXXIJNSA-N,11316960
SCH-529074,NA,NA,NA,NA,NA,SCH-529074,NA,SCH-529074,NA,NA,NA,CN(C)CCCNC1=NC(=NC2=CC=CC=C21)CN3CCN(CC3)C(C4=CC=C(C=C4)Cl)C5=CC=C(C=C5)Cl,NCAJLQDPTZBGJV-UHFFFAOYSA-N,12001922
SCH-79797,NA,NA,NA,NA,NA,SCH-79797,NA,SCH-79797,NA,NA,NA,CC(C)C1=CC=C(C=C1)CN2C=CC3=C2C=CC4=C3C(=NC(=N4)NC5CC5)N.Cl.Cl,NNJTXSQXGHYXAJ-UHFFFAOYSA-N,45073452
selumetinib:BRD-A02303741 (4:1 mol/mol),NA,NA,NA,NA,NA,NA,NA,selumetinib:BRD-A02303741 (4:1 mol/mol),NA,NA,NA,NA,NA,NA
selumetinib:decitabine (4:1 mol/mol),NA,NA,NA,NA,NA,NA,NA,selumetinib:decitabine (4:1 mol/mol),NA,NA,NA,NA,NA,NA
selumetinib:GDC-0941 (4:1 mol/mol),NA,NA,NA,NA,NA,NA,NA,selumetinib:GDC-0941 (4:1 mol/mol),NA,NA,NA,NA,NA,NA
selumetinib:JQ-1 (4:1 mol/mol),NA,NA,NA,NA,NA,NA,NA,selumetinib:JQ-1 (4:1 mol/mol),NA,NA,NA,NA,NA,NA
selumetinib:MK-2206 (8:1 mol/mol),NA,NA,NA,NA,NA,NA,NA,selumetinib:MK-2206 (8:1 mol/mol),NA,NA,NA,NA,NA,NA
selumetinib:navitoclax (8:1 mol/mol),NA,NA,NA,NA,NA,NA,NA,selumetinib:navitoclax (8:1 mol/mol),NA,NA,NA,NA,NA,NA
selumetinib:piperlongumine (8:1 mol/mol),NA,NA,NA,NA,NA,NA,NA,selumetinib:piperlongumine (8:1 mol/mol),NA,NA,NA,NA,NA,NA
selumetinib:PLX-4032 (8:1 mol/mol),NA,NA,NA,NA,NA,NA,NA,selumetinib:PLX-4032 (8:1 mol/mol),NA,NA,NA,NA,NA,NA
selumetinib:tretinoin (2:1 mol/mol),NA,NA,NA,NA,NA,NA,NA,selumetinib:tretinoin (2:1 mol/mol),NA,NA,NA,NA,NA,NA
selumetinib:UNC0638 (4:1 mol/mol),NA,NA,NA,NA,NA,NA,NA,selumetinib:UNC0638 (4:1 mol/mol),NA,NA,NA,NA,NA,NA
selumetinib:vorinostat (8:1 mol/mol),NA,NA,NA,NA,NA,NA,NA,selumetinib:vorinostat (8:1 mol/mol),NA,NA,NA,NA,NA,NA
semagacestat,NA,NA,NA,NA,NA,NA,NA,semagacestat,NA,NA,NA,NA,NA,9843750
serdemetan,NA,NA,NA,NA,NA,serdemetan,NA,NA,NA,NA,NA,C(Cc1c[nH]c2ccccc12)Nc1cccc(Nc2ccncc2)c1,NA,11609586
serdemetan:SCH-529074 (1:1 mol/mol),NA,NA,NA,NA,NA,NA,NA,serdemetan:SCH-529074 (1:1 mol/mol),NA,NA,NA,NA,NA,NA
SGC0946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SGC0946,NA,NA,56962337
SGX-523,NA,NA,NA,NA,NA,NA,NA,SGX-523,NA,NA,NA,Cn1cc(cn1)-c1ccc2nnc(Sc3ccc4ncccc4c3)n2n1,NA,24779724
shikonin,Shikonin,NA,NA,NA,NA,NA,NA,NA,NA,NA,Shikonin,NA,NA,479503
SID 26681509,NA,NA,NA,NA,NA,SID 26681509,NA,SID 26681509,NA,NA,NA,CCc1ccccc1NC(=O)CSC(=O)NNC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)OC(C)(C)C,NA,16725315
Sigma AKT1-2 inhibitor,NA,NA,NA,Sigma AKT1-2 inhibitor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sildenafil,NA,NA,NA,NA,NA,sildenafil,NA,sildenafil,NA,NA,NA,CCCC1=NN(C2=C1NC(=NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C,BNRNXUUZRGQAQC-UHFFFAOYSA-N,5212
silmitasertib,NA,NA,NA,NA,NA,NA,NA,silmitasertib,NA,NA,NA,NA,NA,24748573
simvastatin,NA,NA,NA,NA,NA,simvastatin,simvastatin,simvastatin,NA,NA,NA,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,RYMZZMVNJRMUDD-HGQWONQESA-N,54454
sirolimus:bortezomib (250:1 mol/mol),NA,NA,NA,NA,NA,NA,NA,sirolimus:bortezomib (250:1 mol/mol),NA,NA,NA,NA,NA,NA
sitagliptin,NA,NA,NA,NA,NA,NA,NA,sitagliptin,NA,NA,NA,N[C@@H](CC(=O)N1CCn2c(nnc2C1)C(F)(F)F)Cc3cc(F)c(F)cc3F,NA,4369359
SJ-172550,NA,NA,NA,NA,NA,SJ-172550,NA,SJ-172550,NA,NA,NA,CCOC1=C(C(=CC(=C1)C=C2C(=NN(C2=O)C3=CC=CC=C3)C)Cl)OCC(=O)OC,RKKFQJXGAQWHBZ-LICLKQGHSA-N,1317464
skepinone-L,NA,NA,NA,NA,NA,NA,NA,skepinone-L,NA,NA,NA,NA,NA,45279963
SKI-II,NA,NA,NA,NA,NA,SKI-II,NA,SKI-II,NA,NA,NA,C1=CC(=CC=C1C2=CSC(=N2)NC3=CC=C(C=C3)O)Cl,ZFGXZJKLOFCECI-UHFFFAOYSA-N,753704
SL 0101-1,SL 0101-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,SL 0101-1,NA,NA,46782929
SMER-3,NA,NA,NA,NA,NA,NA,NA,SMER-3,NA,NA,NA,NA,NA,568763
SN-38,NA,NA,NA,NA,NA,SN-38,NA,SN-38,NA,NA,SN-38,CCC1=C2C=C(C=CC2=NC3=C1CN4C3=CC5=C(C4=O)COC(=O)C5(CC)O)O,FJHBVJOVLFPMQE-QFIPXVFZSA-N,104842
SNS-032,NA,NA,NA,NA,NA,NA,NA,SNS-032,NA,NA,NA,NA,NA,3025986
SNX-2112,NA,NA,NA,NA,NA,SNX-2112,NA,SNX-2112,NA,NA,SNX-2112,CC1(CC2=C(C(=O)C1)C(=NN2C3=CC(=C(C=C3)C(=O)N)NC4CCC(CC4)O)C(F)(F)F)C,ZFVRYNYOPQZKDG-UHFFFAOYSA-N,24772860
SNX-2112:bortezomib (250:1 mol/mol),NA,NA,NA,NA,NA,NA,NA,SNX-2112:bortezomib (250:1 mol/mol),NA,NA,NA,NA,NA,NA
Sorafenib,Sorafenib,Sorafenib,NA,Sorafenib,NA,NA,NA,sorafenib,NA,NA,Sorafenib,CNC(=O)C1=NC=CC(=C1)OC2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F,MLDQJTXFUGDVEO-UHFFFAOYSA-N,216239
sotrastaurin,NA,NA,NA,NA,NA,NA,NA,sotrastaurin,NA,NA,NA,NA,NA,10296883
spautin-1,NA,NA,NA,NA,NA,NA,NA,spautin-1,NA,NA,NA,NA,NA,51037431
SR-II-138A,NA,NA,NA,NA,NA,SR-II-138A,NA,SR-II-138A,NA,NA,NA,NA,NA,NA
SR1001,NA,NA,NA,NA,NA,NA,NA,SR1001,NA,NA,NA,NA,NA,44241473
SR8278,NA,NA,NA,NA,NA,NA,NA,SR8278,NA,NA,NA,NA,NA,53393127
SRT-1720,NA,NA,NA,NA,NA,NA,NA,SRT-1720,NA,NA,NA,O=C(Nc1cc(CN2CCNCC2)cc(c1)-c1nc2ccccc2[nH]1)c1cnc2ccccc2n1,NA,24180125
staurosporine,NA,NA,NA,NA,NA,NA,staurosporine,staurosporine,NA,NA,NA,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n3c4ccccc4c5c6CNC(=O)c6c7c8ccccc8n2c7c35,HKSZLNNOFSGOKW-FYTWVXJKSA-N,44259
StemRegenin 1,NA,NA,NA,NA,NA,NA,NA,StemRegenin 1,NA,NA,NA,NA,NA,46199207
STF-31,NA,NA,NA,NA,NA,NA,NA,STF-31,NA,NA,NA,NA,NA,984333
STF-62247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,STF-62247,Cc1cccc(Nc2nc(cs2)c3ccncc3)c1,NA,704473
SU11274,NA,NA,NA,NA,NA,NA,NA,SU11274,NA,NA,NA,CN(c1cccc(Cl)c1)S(=O)(=O)c1ccc2NC(=O)\C(=C/c3[nH]c(C)c(C(=O)N4CCN(C)CC4)c3C)c2c1,NA,9549297
Sunitinib,Sunitinib,NA,NA,NA,NA,NA,NA,sunitinib,NA,NA,Sunitinib,CCN(CC)CCNC(=O)C1=C(NC(=C1C)C=C2C3=C(C=CC(=C3)F)NC2=O)C,WINHZLLDWRZWRT-ATVHPVEESA-N,5329102
Sunitinib Malate,NA,NA,NA,Sunitinib Malate,NA,NA,NA,NA,NA,NA,NA,NA,NA,6456015
SZ4TA2,NA,NA,NA,NA,NA,NA,NA,SZ4TA2,NA,NA,NA,NA,NA,11657048
T0901317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,T0901317,OC(c1ccc(cc1)N(CC(F)(F)F)S(=O)(=O)c2ccccc2)(C(F)(F)F)C(F)(F)F,NA,447912
tacedinaline,NA,NA,NA,NA,NA,NA,NA,tacedinaline,NA,NA,NA,CC(=O)Nc1ccc(cc1)C(=O)Nc2ccccc2N,NA,2746
tacrolimus,NA,NA,NA,NA,NA,tacrolimus,tacrolimus,tacrolimus,NA,NA,NA,CC1CC(C2C(CC(C(O2)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C(CC(=O)C(C=C(C1)C)CC=C)O)C)C(=CC4CCC(C(C4)OC)O)C)O)C)OC)OC,QJJXYPPXXYFBGM-LFZNUXCKSA-N,445643
TAE684,NVP-TAE684,TAE684,NA,NA,NA,NA,NA,NVP-TAE684,NA,NA,TAE684,CC(C)S(=O)(=O)C1=CC=CC=C1NC2=NC(=NC=C2Cl)NC3=C(C=C(C=C3)N4CCC(CC4)N5CCN(CC5)C)OC,QQWUGDVOUVUTOY-UHFFFAOYSA-N,16038120
TAK-715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TAK-715,CCc1nc(c(s1)-c1ccnc(NC(=O)c2ccccc2)c1)-c1cccc(C)c1,NA,9952773
Talazoparib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Talazoparib,NA,NA,44819241
tamatinib,NA,NA,NA,NA,NA,tamatinib,NA,tamatinib,NA,NA,NA,CC1(C(=O)NC2=C(O1)C=CC(=N2)NC3=NC(=NC=C3F)NC4=CC(=C(C(=C4)OC)OC)OC)C,NHHQJBCNYHBUSI-UHFFFAOYSA-N,11213558
Tamoxifen,NA,NA,NA,Tamoxifen,NA,tamoxifen,tamoxifen,tamoxifen,NA,NA,Tamoxifen,[H+].[H+].[H+].CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3.C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O,FQZYTYWMLGAPFJ-OQKDUQJOSA-N,25010734
tandutinib,NA,NA,NA,NA,NA,NA,NA,tandutinib,NA,NA,NA,COc1cc2c(ncnc2cc1OCCCN3CCCCC3)N4CCN(CC4)C(=O)Nc5ccc(OC(C)C)cc5,NA,3038522
tanespimycin:bortezomib (250:1 mol/mol),NA,NA,NA,NA,NA,NA,NA,tanespimycin:bortezomib (250:1 mol/mol),NA,NA,NA,NA,NA,NA
tanespimycin:gemcitabine (1:1 mol/mol),NA,NA,NA,NA,NA,NA,NA,tanespimycin:gemcitabine (1:1 mol/mol),NA,NA,NA,NA,NA,NA
TCS PIM-11,NA,NA,NA,TCS PIM-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,1235170
TCS2312 dihydrochloride,NA,NA,NA,TCS2312 dihydrochloride,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
temozolomide,NA,NA,NA,NA,NA,NA,NA,temozolomide,NA,NA,Temozolomide,CN1C(=O)N2C=NC(=C2N=N1)C(=O)N,BPEGJWRSRHCHSN-UHFFFAOYSA-N,5394
temsirolimus,Temsirolimus,NA,temsirolimus,Temsirolimus,NA,NA,NA,temsirolimus,NA,NA,Temsirolimus,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OC(=O)C(C)(CO)CO)C)C)O)OC)C)C)C)OC,CBPNZQVSJQDFBE-FUXHJELOSA-N,6918289
Teniposide,NA,NA,NA,NA,NA,NA,NA,teniposide,NA,NA,NA,COC1=CC(=CC(=C1O)OC)C2C3C(COC3=O)C(C4=CC5=C(C=C24)OCO5)OC6C(C(C7C(O6)COC(O7)C8=CC=CS8)O)O,NRUKOCRGYNPUPR-QBPJDGROSA-N,452548
TG-100-115,NA,NA,NA,NA,NA,NA,NA,TG-100-115,NA,NA,NA,Nc1nc(N)c2nc(-c3cccc(O)c3)c(nc2n1)-c1cccc(O)c1,NA,10427712
TG-101348,NA,NA,NA,NA,NA,TG-101348,NA,TG-101348,NA,NA,TG101348,CC1=CN=C(N=C1NC2=CC(=CC=C2)S(=O)(=O)NC(C)(C)C)NC3=CC=C(C=C3)OCCN4CCCC4,JOOXLOJCABQBSG-UHFFFAOYSA-N,16722836
TGX221,TGX221,NA,TGX.221,NA,NA,NA,NA,TGX-221,NA,NA,TGX221,CC1=CN2C(=O)C=C(N=C2C(=C1)C(C)NC3=CC=CC=C3)N4CCOCC4,CPRAGQJXBLMUEL-UHFFFAOYSA-N,9907093
thalidomide,NA,NA,NA,NA,NA,NA,thalidomide,thalidomide,NA,NA,NA,O=C1N(C2CCC(=O)NC2=O)C(=O)c3ccccc13,UEJJHQNACJXSKW-UHFFFAOYSA-N,5426
